Name,Description,Easting,Northing,Elevation,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Correction type,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites,Device type,Device serial number
EYECLINIC (RAPID 36) deployment,Surveyed sensor head. Survey pole fully extended.,252210.855,154864.131,3.816,-123.7399299,46.68082951,-18.736,Global,0.012,0.012,0.016,0.017,1.934,m,FIX,RTK,2025-11-07 07:39:02.4 UTC-08:00,2025-11-07 07:39:02.4 UTC-08:00,1,2.1,2.4,252089.21,154601.72,-345.015,-123.7413778,46.67842578,-367.567,454.658,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,10,5,0,0,0,Reach RS3,8243CA3BAAD4E443
BARGE (RAPID 29) deployment,Surveyed sensor head. Survey pole fully extended.,252469.951,154786.552,3.579,-123.7365044,46.68022783,-18.962,Global,0.012,0.012,0.023,0.017,1.934,m,FIX,RTK,2025-11-07 07:47:26.0 UTC-08:00,2025-11-07 07:47:26.0 UTC-08:00,1,2.6,3,252089.21,154601.72,-345.015,-123.7413778,46.67842578,-367.567,549.553,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,10,5,0,0,0,Reach RS3,8243CA3BAAD4E443
ABBYROAD (RAPID 27) deployment,Surveyed sensor head. Survey pole fully extended.,251970.294,155016.696,4.441,-123.7431538,46.68211197,-18.123,Global,0.012,0.012,0.015,0.017,1.934,m,FIX,RTK,2025-11-07 08:02:57.8 UTC-08:00,2025-11-07 08:02:57.8 UTC-08:00,1,1.9,2.2,252089.21,154601.72,-345.015,-123.7413778,46.67842578,-367.567,556.627,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,6,0,0,0,Reach RS3,8243CA3BAAD4E443
SF01 (FS 041) deployment,Surveyed at top nail. Survey pole fully extended.,252730.581,155059.485,1.704,-123.7332466,46.68277732,-20.832,Global,0.012,0.016,0.021,0.02,1.934,m,FIX,RTK,2025-11-07 10:06:27.2 UTC-08:00,2025-11-07 10:06:57.2 UTC-08:00,151,2.6,3.2,252730.768,155060.758,3.093,-123.7332448,46.68278883,-19.443,1.397,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,7,0,0,0,Reach RS3,8243CA3BAAD4E443
WR02 deployment,"Surveyed from top of subtidal mount. 55"" from top of subtidal mount to absolute bottom of radar sensor. Survey pole fully extended.",253578.014,155721.876,3.577,-123.7225317,46.68904338,-18.935,Global,0.01,0.01,0.014,0.015,1.934,m,FIX,RTK,2025-11-07 12:35:04.6 UTC-08:00,2025-11-07 12:35:34.6 UTC-08:00,151,1.7,2,253576.14,155722.77,4.803,-123.7225567,46.68905073,-17.709,2.196,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,4,0,0,0,Reach RS3,8243CA3BAAD4E443
SS01 (HOBO 1126515) deployment,"Surveyed water surface. Top of mount is 25.25"" above water surface. Sensor head is 55"" from top of mount. Survey pole fully extended.",249257.174,154031.031,1.124,-123.7780537,46.67224337,-21.553,Global,0.01,0.01,0.013,0.015,1.934,m,FIX,RTK,2025-11-08 10:05:20.0 UTC-08:00,2025-11-08 10:05:50.0 UTC-08:00,151,1.7,2,249256.741,154032.512,0.181,-123.7780601,46.67225652,-22.496,3.265,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,6,0,0,0,Reach RS3,8243CA3BAAD4E443
SS02 (HOBO 1126509) deployment,"Surveyed 17+13/16"" above sensor hole. Survey pole fully extended.",249354.79,153746.645,0.941,-123.7766246,46.6697236,-21.726,Global,0.011,0.01,0.014,0.015,1.934,m,FIX,RTK,2025-11-08 11:11:12.6 UTC-08:00,2025-11-08 11:11:42.6 UTC-08:00,151,1.9,2.2,249354.799,153745.217,3.192,-123.7766237,46.66971077,-19.474,1.462,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,9,5,0,0,0,Reach RS3,8243CA3BAAD4E443
SS03 (HOBO 1126511) deployment,Surveyed from middle point. Survey pole fully extended.,249365.515,153886.396,0.952,-123.7765604,46.67098378,-21.716,Global,0.01,0.01,0.012,0.015,1.934,m,FIX,RTK,2025-11-08 11:41:26.2 UTC-08:00,2025-11-08 11:41:56.2 UTC-08:00,151,1.6,1.9,249364.264,153886.123,2.985,-123.7765766,46.67098086,-19.683,1.281,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,11,4,0,0,0,Reach RS3,8243CA3BAAD4E443
BALLPARK (RAPID 10) deployment,"Surveyed 2.25"" below sensor head. Survey pole fully extended.",247524.71,152904.731,3.622,-123.8000608,46.66146976,-19.136,Global,0.01,0.011,0.013,0.015,1.934,m,FIX,RTK,2025-11-08 12:22:56.0 UTC-08:00,2025-11-08 12:23:26.0 UTC-08:00,151,1.7,1.9,247527.836,152903.806,5.778,-123.8000195,46.66146261,-16.98,3.271,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,3,0,0,0,Reach RS3,8243CA3BAAD4E443
BALLPARK culvert invert,Survey pole fully extended.,247523.137,152903.01,2.066,-123.8000804,46.66145369,-20.692,Global,0.01,0.011,0.014,0.015,1.934,m,FIX,RTK,2025-11-08 12:26:40.4 UTC-08:00,2025-11-08 12:27:10.4 UTC-08:00,151,1.7,2,247527.836,152903.806,5.778,-123.8000195,46.66146261,-16.98,5.091,PACWAVRSRTCM3,NAD83(2011) / Washington South + NAVD88(GEOID18) height,8,3,0,0,0,Reach RS3,8243CA3BAAD4E443
